ID,Gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30
1,1,1,2,3,2,2,2,2,1,3,1,3,2,3,3,3,3,3,2,1,4,3,1,2,3,3,3,2,2,2,2
2,2,1,2,2,2,2,1,3,1,3,1,1,2,2,3,3,2,3,2,1,3,3,1,3,2,1,3,3,2,4,3
3,1,1,3,3,4,1,1,2,2,1,4,1,3,3,2,4,2,1,3,2,4,3,1,3,3,2,1,3,1,4,3
4,1,1,3,3,4,1,1,2,1,2,3,2,1,3,4,3,1,1,2,1,3,1,2,3,2,1,3,3,2,3,2
5,1,1,1,3,3,1,1,1,1,2,3,1,1,3,1,4,2,1,2,1,3,1,1,1,1,1,2,3,2,4,2
6,1,1,2,3,2,1,2,1,1,1,3,2,1,1,1,4,2,2,1,2,4,1,1,2,1,1,3,2,3,4,1
7,1,1,2,4,3,2,1,1,1,3,2,2,3,2,1,4,1,1,1,1,3,1,1,2,1,1,3,2,3,2,1
8,2,1,1,3,3,1,1,2,1,1,4,1,2,2,1,4,1,1,2,1,3,1,1,2,2,1,1,2,1,4,2
9,2,1,3,3,1,1,1,3,1,2,3,2,2,4,1,3,4,1,1,1,4,1,2,3,4,1,1,4,1,4,1
11,1,1,3,3,4,2,1,3,1,3,2,1,3,4,3,3,2,4,2,3,3,3,2,2,3,3,2,2,1,2,2
12,1,1,2,4,4,1,1,1,1,3,1,1,3,2,2,4,4,2,2,1,2,1,1,3,1,1,2,1,2,4,1
13,2,1,3,2,3,1,1,1,1,1,4,1,2,3,1,4,2,1,1,1,4,1,1,1,3,1,1,3,2,3,1
15,1,1,2,3,4,2,1,2,2,2,2,1,3,3,3,3,3,2,3,2,3,1,1,1,3,1,3,2,3,3,2
16,1,1,3,3,2,3,1,2,1,3,2,1,3,3,2,3,1,3,3,1,2,1,1,2,3,1,3,3,2,3,1
17,1,1,3,4,4,1,2,3,1,3,3,3,3,3,3,3,2,3,1,1,3,3,3,3,1,2,2,3,2,3,1
18,1,1,1,3,4,1,1,1,1,1,3,1,3,2,2,3,4,1,3,1,3,1,1,1,2,2,2,3,1,3,1
19,1,1,1,3,4,1,1,1,1,1,2,1,1,3,1,4,2,1,4,1,3,3,1,3,1,1,3,1,1,4,3
20,1,1,3,4,4,1,1,1,1,1,4,2,1,3,3,4,3,1,3,2,4,2,1,1,2,2,2,3,1,4,1
22,1,1,1,3,2,1,1,1,1,2,4,1,1,3,2,4,3,1,1,1,4,1,2,2,3,1,1,3,2,3,1
24,1,1,4,3,4,1,1,1,1,1,3,2,2,3,4,4,3,1,2,3,4,3,2,2,2,3,1,2,1,4,1
25,1,1,3,2,4,1,1,1,1,1,3,2,2,3,1,4,1,1,2,1,4,1,1,2,3,1,3,2,1,4,1
26,1,1,2,3,4,1,1,2,1,1,4,2,1,3,1,4,2,1,3,1,3,1,1,2,3,1,1,2,3,2,2
27,1,1,3,3,2,2,1,2,1,2,2,3,2,3,2,3,3,3,3,3,2,2,2,2,2,2,3,2,3,2,2
28,1,1,1,2,3,1,1,2,1,2,2,1,1,3,1,3,3,1,1,1,3,1,1,1,2,1,3,1,2,3,1
29,1,1,1,4,2,3,1,1,2,1,4,2,1,3,2,1,3,1,1,3,2,4,2,2,1,3,3,1,3,4,1
30,1,1,3,3,3,1,1,1,1,1,4,1,1,3,1,4,3,1,1,1,4,3,1,2,1,1,1,3,1,4,2
32,1,1,2,4,3,1,1,1,1,1,3,1,1,1,1,4,1,1,4,1,3,1,1,1,1,1,2,3,4,4,1
33,1,1,2,2,3,1,1,1,1,1,3,1,2,2,1,4,3,2,1,2,3,2,1,1,2,3,3,2,2,3,1
35,1,1,2,4,3,2,1,2,1,2,3,2,3,2,1,4,2,2,3,1,4,1,1,3,3,1,2,4,1,4,2
36,1,1,1,3,2,2,1,1,1,1,2,1,1,2,1,2,2,1,3,2,4,1,1,1,1,1,1,2,2,3,1
38,1,1,3,3,3,1,1,2,1,1,4,1,3,4,3,3,2,1,1,1,3,1,1,2,3,1,4,4,1,4,1
39,1,1,2,3,4,1,1,2,1,2,3,2,2,3,3,4,2,2,1,1,4,2,1,2,3,1,1,3,1,4,1
40,1,1,1,3,3,1,1,1,1,2,4,1,2,3,3,3,2,1,3,1,3,1,1,1,2,1,2,3,2,4,1
41,1,1,2,2,3,1,1,2,1,3,3,1,2,3,3,3,2,3,3,1,4,1,1,1,2,1,2,2,2,3,2
45,1,1,3,3,3,3,1,3,1,4,2,1,1,3,2,3,1,3,1,1,2,1,2,1,3,1,4,3,4,1,1
46,1,1,2,2,3,1,1,2,1,3,4,2,2,3,2,3,3,2,2,1,4,1,2,2,3,1,2,2,2,3,2
48,1,1,2,3,3,1,1,1,1,1,4,1,2,1,1,4,3,1,1,3,4,2,1,1,1,1,2,2,1,4,1
49,1,1,1,3,4,1,1,1,1,1,3,1,1,4,1,3,2,2,3,1,3,2,1,2,2,2,2,3,1,4,1
52,1,1,2,2,4,1,1,1,1,1,4,1,3,2,1,4,1,1,1,1,3,1,1,1,1,1,2,1,1,4,1
53,1,1,1,3,2,1,1,2,1,1,2,2,1,1,2,3,2,2,1,2,3,3,1,1,1,2,2,3,2,3,2
